NDB,OUTPUT,X,Z,Y
1,1,-90.116917,-109.728371,194.82476
1,2,-88.861203,-67.267763,190.308722
1,3,-79.848859,-88.898187,190.721165
1,4,-75.452813,-107.298634,195.932453
1,5,-69.624577,-61.957412,190.96546
1,6,-60.526025,-103.176591,190.517629
1,7,-58.295367,-119.539908,192.4272
1,8,-49.443506,-117.694299,188.800798
1,9,-39.043018,-108.991884,188.419968
1,10,-37.982883,-139.768346,188.607243
1,11,-23.771209,-128.279686,189.026572
1,12,-19.076319,-144.773947,186.728717
1,13,0.470419,-151.834565,183.081604
1,14,1.244842,-122.356699,191.156361
1,15,0.116185,-112.672199,186.425926
1,16,13.872461,-107.721879,184.64039
,,,,
2,1,-42.721445,-61.350878,204.271294
2,2,-33.133937,-71.216717,205.938384
2,3,20.59117,-102.038899,189.619703
2,4,23.41809,-92.086338,200.836038
2,5,40.975596,-101.621058,200.042247
2,6,57.033206,-93.156789,196.61307
2,7,37.085278,-76.123442,201.992385
2,8,45.243816,-65.185008,202.651617
,,,,
3,1,69.396384,-84.121525,200.653402
3,2,74.934729,-72.244365,203.558795
3,3,79.807114,-62.532676,210.11424
3,4,95.963203,-59.548766,213.481455
3,5,104.726637,-40.806988,209.937701
3,6,89.386821,-12.506506,208.353633
3,7,114.477541,-27.071516,206.8319
3,8,104.81107,-1.667379,205.532842
3,9,51.200357,-60.797284,241.33
3,10,82.348448,-74.285452,240.033608
3,11,98.685396,-75.451459,238.880987
3,12,72.367635,-29.303477,240.818678
3,13,95.858444,-34.180259,238.502886
3,14,110.362957,-53.170624,235.945582
,,,,
4,1,81.321889,18.451628,226.00884
4,2,83.406586,33.979357,224.259423
4,3,74.883225,47.14241,221.588084
4,4,57.51508,26.672893,231.408879
4,5,59.363366,52.808404,224.963332
4,6,63.499825,60.842022,215.163301
4,7,99.261931,57.211698,224.090306
4,8,96.10866,76.397809,219.839564
4,9,85.151663,101.468649,216.522087
4,10,103.395856,92.666466,216.795561
4,11,68.541466,89.597722,245.02143
4,12,74.244685,66.087442,251.944398
,,,,
5,1,72.641033,102.476172,231.303535
5,2,57.07523,111.205351,226.832393
5,3,75.19203,126.557845,213.352175
5,4,59.168123,133.142636,216.685511
5,5,44.588132,123.508796,222.337352
5,6,30.70602,113.657095,217.442993
5,7,22.664701,118.6069,215.517997
5,8,11.458812,122.939927,213.025405
5,9,45.38523,90.459461,219.807968
5,10,3.856721,111.280687,226.531308
5,11,-1.712661,121.414302,231.550202
5,12,-29.751401,111.557538,235.557882
5,13,-19.464086,138.823335,231.825004
5,14,-40.23742,132.05554,228.846003
5,15,-22.403511,98.915235,227.824994
5,16,-36.564736,95.288151,226.783613
,,,,
6,1,49.62045,80.198569,261.89135
6,2,41.589835,69.259466,262.844627
6,3,14.399867,95.495347,263.547882
6,4,0.706219,91.358798,255.956647
6,5,-17.918514,82.321675,260.536672
6,6,-8.746644,76.134284,239.971362
6,7,-23.651463,74.567452,241.425343
6,8,-47.268582,90.277104,248.93155
6,9,-41.299471,75.589743,253.221735
6,10,-48.776193,67.645345,257.035406
6,11,-56.20314,54.541785,259.856713
,,,,
7,1,-73.638365,107.538584,241.930573
7,2,-88.775255,97.334212,243.528052
7,3,-58.446047,80.805868,244.839468
7,4,-87.341856,79.065442,242.271335
7,5,-56.273007,65.851418,243.646422
7,6,-78.473242,38.466235,245.593352
7,7,-109.500691,100.32873,218.612873
7,8,-115.370639,80.590575,221.07043
7,9,-115.305923,64.604066,222.587099
7,10,-93.182983,76.789867,224.474659
7,11,-110.223387,50.334325,222.999456
7,12,-133.304705,69.856145,249.502038
7,13,-135.502402,52.977087,251.038448
7,14,-122.495058,45.238286,256.91899
7,15,-122.775604,37.136718,240.650288
,,,,
8,1,-103.51518,29.089973,213.475512
8,2,-103.52242,-6.060137,214.056902
8,3,-119.219707,26.61085,214.46611
8,4,-120.201119,-8.357563,215.553362
8,5,-140.251574,26.366807,216.039977
8,6,-158.705258,5.268522,213.863972
8,7,-151.635342,36.253224,212.374428
8,8,-173.700423,16.167234,209.724909
8,9,-177.781836,42.616813,207.751317
8,10,-162.55301,-4.731079,212.43871
8,11,-139.871243,-29.563911,211.142529
8,12,-168.52493,-32.525665,209.567471
8,13,-131.004473,-19.40738,247.46478
8,14,-145.038792,0.959532,243.493926
8,15,-136.810363,34.802586,242.194271
,,,,
9,1,-83.909091,5.680028,265.443584
9,2,-95.817868,-4.171334,264.384133
9,3,-112.349423,-26.458323,263.728843
9,4,-135.016216,-36.413196,251.968436
9,5,-122.428241,-47.249704,264.701121
9,6,-83.545629,-60.09909,265.368209
9,7,-112.695082,-76.250322,266.655521
9,8,-85.347735,-46.167635,239.125229
9,9,-58.953296,-70.058012,245.317961
9,10,-80.772828,-81.293348,244.694111
9,11,-96.968457,-79.910682,242.630306
,,,,
10,1,-55.11303,-31.437582,257.793672
10,2,-48.592684,-42.270701,257.985604
10,3,-38.495671,-54.582109,255.250671
10,4,-57.976458,-61.869714,250.686557
10,5,-61.806452,-83.293381,250.205193
10,6,-39.929796,-74.786333,251.680176
10,7,-17.360091,-72.705639,249.878641
10,8,-2.708641,-78.802935,245.84906
10,9,18.542885,-49.756929,245.962906
10,10,32.266028,-81.463091,246.233993
,,,,
11,1,29.557726,-94.669076,280.810726
11,2,44.853445,-79.822315,277.276546
11,3,22.711445,-60.551895,277.211396
11,4,61.221843,-88.017907,256.507547
11,5,71.173875,-75.486613,259.402702
11,6,52.560023,-74.105644,263.271781
11,7,69.233919,-57.384355,267.409442
11,8,62.187571,-23.065029,266.3008
11,9,81.701743,-53.838839,267.193234
11,10,80.161873,-15.65909,268.239593
,,,,
12,1,92.740755,-6.803041,291.484575
12,2,67.495833,-30.437474,291.513036
12,3,56.906774,-26.261079,291.529826
12,4,76.646658,-3.897802,291.393045
12,5,43.022182,-21.801099,286.92426
12,6,52.75706,-19.86799,291.653942
12,7,56.594299,18.662274,294.364349
12,8,72.681229,2.127924,280.093101
12,9,79.77211,8.584638,277.340745
12,10,61.536817,32.380827,276.363916
,,,,
13,1,33.290416,43.107508,273.833337
13,2,49.504205,23.222619,274.814054
13,3,26.716145,35.125242,276.208852
13,4,37.991983,8.58295,277.16523
13,5,19.45156,36.423871,282.637626
13,6,-11.326677,25.770024,284.830347
13,7,16.217557,41.566016,287.068837
13,8,-18.882381,33.327861,288.921816
13,9,-7.844052,54.316539,290.988061
13,10,-22.091843,51.754196,292.841269
13,11,-53.40121,8.362399,268.036633
13,12,-29.145257,22.982654,270.487474
13,13,-64.328927,15.4063,272.485018
13,14,-39.319517,30.597144,274.020608
13,15,-64.197933,31.921714,275.389203
13,16,-40.48586,-31.627628,263.723527
,,,,
14,1,-23.76069,23.306418,305.40964
14,2,-30.460726,15.00029,306.728258
14,3,-41.500122,-0.866836,307.353295
14,4,-41.453428,-9.241436,309.507096
14,5,-19.73154,-49.828034,319.771153
14,6,-14.630726,-18.709654,318.61525
14,7,-24.714358,-47.986848,314.464018
14,8,-33.642878,-42.923459,312.043303
14,9,-46.734011,-12.987223,308.937974
14,10,-40.632526,-43.010997,307.518315
14,11,-60.804304,-27.149258,306.570355
14,12,-59.055311,-40.514804,305.818669
,,,,
15,1,26.161026,-42.041061,304.684479
15,2,-6.43743,-29.051974,306.727169
15,3,31.215388,-15.46941,308.416089
15,4,-10.828165,-62.776853,307.418407
15,5,21.505658,-66.468109,305.07775
15,6,-10.696839,-75.765443,303.144644
15,7,1.465764,-87.606734,301.973828
15,8,16.449923,-89.814916,300.528263
15,9,-14.300586,-38.674831,340.309519
15,10,-5.846796,-19.193631,339.118505
15,11,2.726731,-11.298143,336.837155
15,12,22.649755,-48.593738,344.543943
15,13,-8.039339,-67.019315,342.860473
15,14,15.518698,-80.402426,340.744705
15,15,19.432604,-35.15099,348.547148
15,16,-12.896734,-56.232514,348.669041